15
countrycode	BF
cropcode	Sorghum
endingdate	2014-11-21
fieldcode	SotubaPCDA_SV21
itkcode	BAMA2014S1
name	Sotuba
namesoil	SotubaPCDA
simcode	BAMA2014S1621B
soilcode	SotubaPCDA
sowing	2014-06-10
startingdate	2014-06-01
variety	621B
wscode	5
wsname	Vallée du Kou
wstype	Synoptique
128
asscstr	0.5
attenmitch	0.9955
bundheight	0
ca	400
co2cp	10
co2exp	0.008
co2slopetr	-0.0004
coeffassimsla	0.2
coefficientq10	1.5
coeffinternodemass	0.1
coeffinternodenum	1.2
coeffleafdeath	0.001
coeffleafwlratio	0.1
coefflodging	1
coeffpaniclemass	0.3
coeffpansinkpop	5
coeffrescapacityinternode	1
coeffreservesink	0.2
coeffrootmasspervolmax	0.2
coefftillerdeath	0.1
coefftransplantingshock	0
densityfield	62500
densitynursery	0
depthsoil	0
devcstr	0
durationnursery	20
endingdate	2.45698e+6
epaisseurprof	1400
epaisseursurf	100
excessassimtoroot	0
ftswirrig	0
hauncrittillering	4
humcr	0.15
humfc	0.15
humpf	0.02
humsat	0.18
ictillering	0.5
internodelengthmax	100
irrigauto	0
irrigautoresume	0
irrigautostop	0
irrigautotarget	0
kcmax	1.15
kcritstercold1	11
kcritstercold2	5
kcritsterftsw1	0.5
kcritsterftsw2	0.1
kcritsterheat1	38
kcritsterheat2	44
kcritstresscold1	11
kcritstresscold2	5
kdf	0.55
kpar	0.5
krespinternode	0.01
krespmaintleaf	0.01
krespmaintroot	0.01
krespmaintsheath	0.01
kresppanicle	0.01
ktempmaint	25
leaflengthmax	845
lifesavingdrainage	1
mulch	100
panstructmassmax	10
parcritsla	6
percolationmax	10
pevap	0.2
pfactor	0.6
phyllo	40
plantsperhill	1
plotdrainagedaf	99
poidssecgrain	0.031
pourcruiss	10
ppcrit	11
ppexp	0.17
ppsens	1.06
prioritypan	1
profracini	50
ranklongestleaf	20
relmobiliinternodemax	0.2
relphyllophasestemelong	0.5
rollingbase	1
rollingsens	0
rootcstr	0
rootfrontmax	1500
rootpartitmax	1
ru	140
sdjbvp	240
sdjlevee	50
sdjmatu1	380
sdjmatu2	40
sdjrpr	400
seuilcstrmortality	0.001
seuilpp	12.8
seuilruiss	20
slamax	0.007
slamin	0.0011
sowing	2.45682e+6
startingdate	2.45681e+6
stemporosity	0.67
stockiniprof	10
stockinisurf	10
tbase	11
tempsla	1
tilability	0.04
tlim	44
topt1	24
topt2	36
transplanting	0
transplantingdepth	0
txassimbvp	1
txassimmatu1	1
txassimmatu2	0.5
txconversion	6
txrealloc	0.5
txresgrain	0.5
txrusurfgermi	0.6
volrelmacropores	10
vracbvp	30
vraclevee	25
vracmatu1	0
vracmatu2	0
vracpsp	25
vracrpr	15
waterloggingsens	0
wsalt	200
wslat	11.38
wslong	-4.38
wtratioleafsheath	1
